 ("rag-tag/NN" 1)
 ("irreparable/JJ" 1)
 ("alleged/VBN" 1/5)
 ("bombing.As/CD" 1)
 ("extraction/NN" 1/2)
 ("opposed/VBN" 1/4)
 ("using/VBG" 2/13)
 ("Rovno/NN" 1)
 ("Security/NNP" 1/10)
 ("They'll/NN" 1)
 ("Finsbury/NNP" 1)
 ("worse/JJR" 1/2)
 ("epoch/NN" 1)
 ("journalist/NN" 1/3)
 ("striking/JJ" 1/3)
 ("no/DT" 13/90)
 ("instruction/NN" 1/2)
 ("residues/NNS" 1)
 ("refugee/NN" 1/2)
 ("volunteers/NNS" 9/11)
 ("bin/NN" 2/17)
 ("sum/NN" 1)
 ("Crimea/NNP" 1)
 ("parents/NNS" 1/8)
 ("war/NN" 1/4)
 ("Moreover/RB" 1)
 ("Pakistan/NNP" 1/5)
 ("flow/NN" 1/9)
 ("welcomed/VBD" 1/4)
 ("clean/JJ" 1)
 ("Vladimir/NNP" 1/3)
 ("ask/VB" 1/4)
 ("More/RBR" 3/10)
 ("Games/NNPS" 1/4)
 ("inter-European/NN" 1)
 ("wrote/VBD" 1/5)
 ("bickering/NN" 1)
 ("wreaths/NNS" 1)
 ("Clercq/NN" 1)
 ("stances/NNS" 1)
 ("Jamie/NNP" 1/4)
 ("brothers/NNS" 1)
 ("cornered/VBN" 1)
 ("(/NN" 13/199)
 ("tell/VB" 5/16)
 ("former/JJ" 13/46)
 ("Championship/NNP" 1)
 ("seemed/VBD" 1/7)
 ("Jo/NNP" 1)
 ("bid/NN" 1/9)
 ("Chief/NNP" 1/8)
 ("fire/NN" 2/21)
 ("factory/NN" 2/3)
 ("argument/NN" 3/5)
 ("culture/NN" 1/9)
 ("behaviour/NN" 1/2)
 ("measures/NNS" 1/4)
 ("played/VBD" 1/5)
 ("unrecognized/JJ" 1)
 ("participate/VB" 2/7)
 ("scratch/NN" 1)
 ("We/PRP" 9/76)
 ("ON/IN" 1/4)
 ("liberator/NN" 1)
 ("London/NNP" 1/5)
 ("besmirch/VB" 1)
 ("soon/RB" 2/11)
 ("Yabloko/NN" 1)
 ("Hindujas/NN" 1)
 ("homo/NN" 1)
 ("away/RB" 1/8)
 ("network/NN" 1/21)
 ("conglomeration/NN" 1)
 ("frontier/NN" 1)
 ("rights/NNS" 3/32)
 ("want/VBP" 3/29)
 ("owning/VBG" 1)
 ("extradition/NN" 1/2)
 ("groups/NNS" 1/8)
 ("self-complacent/NN" 1)
 ("Please/VB" 1)
 ("interviewed/VBN" 1/2)
 ("remain/VB" 1/9)
 ("Signor/NNP" 1)
 ("West/NNP" 7/23)
 ("watch/VB" 1/6)
 ("supplies/NNS" 2/5)
 ("ideology/NN" 1)
 ("charges/NNS" 2/9)
 ("else/RB" 1/12)
 ("cultural/JJ" 1/3)
 ("sovieticus/NN" 1)
 ("Palestinians/NNPS" 1/15)
 ("putative/JJ" 1)
 ("majority.'/CD" 1)
 ("competitor/NN" 1)
 ("Philip/NNP" 1/2)
 ("illegal/JJ" 1/7)
 ("stir/VB" 1)
 ("Salt/NNP" 2/11)
 ("reviewed/VBN" 1/6)
 ("civic/JJ" 1/2)
 ("Kononov/NN" 1)
 ("must/MD" 5/17)
 ("we/PRP" 15/98)
 ("land/NN" 1/9)
 ("Sale/NNP" 1/3)
 ("reputation/NN" 3/7)
 ("agree/VB" 1/5)
 ("look/VB" 4/23)
 ("rhetorically/NN" 1)
 ("hand/NN" 1/3)
 ("passed/VBN" 1/4)
 ("Asia/NNP" 1/11)
 ("Even/RB" 2/5)
 ("forceful/JJ" 1/3)
 ("second-placed/NN" 1/2)
 ("championing/VBG" 1)
 ("SALT/NNP" 1/3)
 ("victimology/NN" 1)
 ("Day/NNP" 1/6)
 ("mark/NN" 1/4)
 ("establishment/NN" 1/2)
 ("friends/NNS" 1/2)
 ("access/NN" 1/10)
 ("between/IN" 1/8)
 ("responsibility/NN" 1/7)
 ("later/RB" 3/29)
 ("GENERAL/NNP" 1)
 ("Fatherland/NN" 1)
 ("employed/VBN" 1/2)
 ("David/NNP" 1/16)
 ("headquarters/NN" 1/4)
 ("petty/JJ" 1/2)
 ("changed/VBN" 2/7)
 ("tariff/NN" 1/4)
 ("afterwards/RB" 2/3)
 ("'war/NN" 1)
 ("Catholic/NNP" 2/9)
 ("observers/NNS" 1/21)
 ("our/PRP" 9/43)
 ("Tony/NNP" 6/13)
 ("direction/NN" 1)
 ("live/VB" 6/19)
 ("Taliban/NN" 2/5)
 ("judging/VBG" 1/3)
 ("etc./CD" 2/3)
 ("suspended/VBN" 2/5)
 ("yourself/PRP" 4/5)
 ("go/VB" 1/11)
 ("partly/RB" 1/3)
 ("hurting/VBG" 1)
 ("demolish/VB" 1)
 ("tells/VBZ" 1/2)
 ("allegations/NNS" 1/2)
 ("Israel/NN" 1)
 ("next/JJ" 1/11)
 ("failures/NNS" 1)
 ("becoming/VBG" 2/3)
 ("Jacques/NNP" 1/2)
 ("juridical/JJ" 1)
 ("Place/NNP" 1)
 ("am/VBP" 3/34)
 ("movies/NNS" 1/9)
 ("perceived/VBN" 1/2)
 ("who/WP" 31/233)
 ("Bosnian/NN" 5/9)
 ("Jew/NNP" 1/3)
 ("bombing.In/CD" 1)
 ("unvarnished/NN" 1)
 ("by/IN" 31/229)
 ("Possibly/RB" 1/3)
 ("impression/NN" 1/2)
 ("liberalism/NN" 1/2)
 ("sides/NNS" 1/5)
 ("provincial/JJ" 1/3)
 ("map/NN" 1/9)
 ("./CD" 131/1063)
 ("civil/JJ" 2/3)
 ("darlings/NNS" 1)
 ("traumatic/JJ" 1)
 ("ISU/NN" 1/3)
 ("swipe/NN" 1/2)
 ("remnants/NNS" 1)
 ("yes/NN" 1)
 ("Filkin/NN" 1)
 ("Moore/NNP" 1)
 ("peoples/NNS" 1)
 ("ambition/NN" 1)
 ("thoughts/NNS" 1/2)
 ("class/NN" 4/9)
 ("final/JJ" 1/11)
 ("build/VB" 1/5)
 ("backed/VBN" 1/4)
 ("attacked/VBN" 1/10)
 ("vote/NN" 1/9)
 ("had/VBD" 7/61)
 ("relationship/NN" 1/9)
 ("many/JJ" 17/79)
 ("admitted/VBD" 1/3)
 ("carry/VB" 1/11)
 ("old/JJ" 1/7)
 ("effect/NN" 1/11)
 ("Bank/NNP" 1/19)
 ("end/NN" 4/43)
 ("method/NN" 1)
 ("longer/NN" 2/3)
 ("THAT/WDT" 1)
 ("stories/NNS" 1/5)
 ("know/VB" 9/34)
 ("blind/JJ" 1)
 ("directly/RB" 2/3)
 ("JUSTIN/NN" 1)
 ("tomorrow/NN" 1/2)
 ("hospital/NN" 1/3)
 ("Can/MD" 1/3)
 ("Arza/World/NN" 1)
 ("snapping/VBG" 1)
 ("Committee/NNP" 2/11)
 ("rejected/VBD" 1/5)
 ("is/VBZ" 63/389)
 ("57BAD/NN" 1)
 ("Greetings/NNP" 1)
 ("Ukraine/NNP" 1)
 ("wish/VBP" 2/3)
 ("rumors/NNS" 1)
 ("fully/RB" 3/11)
 ("owned/VBN" 1/5)
 ("nothing/NN" 1/7)
 ("result/NN" 4/15)
 ("Whoever/WP" 1)
 ("ignorance/NN" 1)
 ("lived/VBD" 1/4)
 ("debate./CD" 1)
 ("army/NN" 2/21)
 ("sort/NN" 1/2)
 ("raised/VBN" 1/7)
 ("try/VB" 1/11)
 ("outrage/NN" 1/2)
 ("Although/IN" 2/17)
 ("?Why/NN" 1)
 ("trademark/NN" 1/2)
 ("decision-making/NN" 1)
 ("Union/NNP" 1/3)
 ("registry.Reform/CD" 1)
 ("give/VB" 1/10)
 ("Orthodox/NNP" 1)
 ("Antonio/NNP" 1/2)
 ("stretched/VBD" 1)
 ("Mediterranean/NNP" 1/2)
 ("Do/VBP" 1)
 ("Maybe/RB" 1/4)
 ("bodies/NNS" 2/5)
 ("manipulate/VB" 1)
 ("position./CD" 1)
 ("mercy/NN" 1)
 ("assault/NN" 1/4)
 ("fugitives/NNS" 1)
 ("strictly/RB" 1/4)
 ("How/WRB" 1/4)
 ("prone/JJ" 1)
 ("rhetoric/NN" 1/5)
 ("agents/NNS" 5/19)
 ("00LEFT/NN" 1)
 ("synonyms/NNS" 1)
 ("among/IN" 4/19)
 ("Three/CD" 1/6)
 ("put/VB" 2/9)
 ("hyper-inflating/NN" 1)
 ("Interior/NNP" 1)
 ("following/VBG" 1/14)
 ("'/NN" 2/9)
 ("virtual/JJ" 1/4)
 ("USSR/NNP" 1)
 ("government/NN" 21/86)
 ("Israelis/NNPS" 1/3)
 ("version/NN" 2/9)
 ("driven/VBN" 2/3)
 ("shaped/VBN" 1/4)
 ("equidistance/NN" 1)
 ("country/NN" 9/46)
 ("tragic/JJ" 1/3)
 ("parliament/NN" 1)
 ("dollars/NNS" 1/11)
 ("paper/NN" 1/3)
 ("scene/NN" 1/11)
 ("East/NNP" 3/17)
 ("unfairly/RB" 1)
 ("Yar/NN" 1)
 ("UK/NNP" 3/10)
 ("comprehend/VB" 1)
 ("Green/NNP" 7/9)
 ("cause/NN" 1/8)
 ("HAEMOGLOBIN/NN" 1)
 ("SECURITY/NN" 1/2)
 ("believed/VBD" 1/10)
 ("Israeli/JJ" 8/27)
 ("website/NN" 1/2)
 ("reckless/JJ" 1)
 ("nuclear/JJ" 5/17)
 ("dancing/NN" 1/2)
 ("alerting/VBG" 1)
 ("soap/NN" 1/4)
 ("structure/NN" 1/2)
 ("difference/NN" 1/5)
 ("resource/NN" 1)
 ("provenance/NN" 1)
 ("questions/NNS" 1/7)
 ("wallowed/VBD" 1/2)
 ("labels/NNS" 1)
 ("looking/VBG" 1/12)
 ("covers/VBZ" 1/2)
 ("ruin/NN" 1)
 ("And/CC" 1/16)
 ("Prime/NNP" 1/2)
 ("officials/NNS" 1/18)
 ("top-priority/JJ" 1)
 ("strip/NN" 1)
 ("SECRETARY/NN" 1)
 ("linkages/NNS" 1)
 ("hear/VB" 1/6)
 ("students/NNS" 1/6)
 ("streak/NN" 1/3)
 ("possible/JJ" 2/11)
 ("language/NN" 3/7)
 ("authorities/NNS" 1/6)
 ("me/PRP" 4/47)
 ("servicesMarch/NN" 1)
 ("overdue/JJ" 1)
 ("monuments/NNS" 1)
 ("Ariel/NNP" 1/4)
 ("dangerous/JJ" 3/11)
 ("boys.The/CD" 1)
 ("lessons/NNS" 1/2)
 ("cautiously/RB" 1/2)
 ("would-be/JJ" 1)
 ("frenzy/NN" 1)
 ("high-toxin/NN" 1)
 ("shock/NN" 1/2)
 ("growth/NN" 1/16)
 ("treated/VBN" 1/3)
 ("thank/VB" 1)
 ("occasion/NN" 1)
 ("outspoken/JJ" 1/2)
 ("pay-outs/NN" 1)
 ("influence/NN" 1/5)
 ("this.'/CD" 1)
 ("several/JJ" 1/16)
 ("concerns/NNS" 1/9)
 ("investigating/VBG" 1/3)
 ("enormous/JJ" 1/3)
 ("indefensible/JJ" 1)
 ("activities/NNS" 1/2)
 ("low/JJ" 1/11)
 ("having/VBG" 1/20)
 ("coming/VBG" 1/13)
 ("defects/NNS" 1)
 ("short/JJ" 1/5)
 ("embassies/NNS" 1)
 ("run-up/NN" 1/3)
 ("what/WP" 10/83)
 ("narrating/NN" 1)
 ("life'/NN" 1/2)
 ("favour/NN" 1)
 ("starts/VBZ" 1/2)
 ("are/VBP" 59/362)
 ("settlement/NN" 2/3)
 ("yet/RB" 3/19)
 ("connection/NN" 1/4)
 ("least/JJS" 5/33)
 ("regarding/VBG" 3/5)
 ("WWI/NN" 1)
 ("National/NNP" 2/35)
 ("bury/VB" 1/2)
 ("environment/NN" 1/10)
 ("cult/NN" 1/5)
 ("taking/VBG" 3/22)
 ("involved/VBN" 3/10)
 ("close/VB" 2/21)
 ("precisely/RB" 1/3)
 ("Minister/NNP" 13/32)
 ("ever/RB" 1/7)
 ("deliberate/JJ" 1/2)
 ("complaints/NNS" 1/6)
 ("businessman/NN" 1)
 ("kills/VBZ" 1/3)
 ("minutes/NNS" 2/9)
 ("darkness/NN" 1/3)
 ("list/NN" 1/7)
 ("Beit/NNP" 1/2)
 ("five/CD" 2/13)
 ("holds/VBZ" 1/6)
 ("complex/JJ" 3/7)
 ("generations/NNS" 1/3)
 ("university/NN" 3/7)
 ("star/NN" 1/6)
 ("led/VBN" 1/7)
 ("inevitable/JJ" 1/2)
 ("struck/VBD" 1/2)
 ("suffered/VBD" 1/5)
 ("refill/NN" 1)
 ("Arabic/NNP" 1)
 ("THE/DT" 5/9)
 ("sociologist/NN" 1)
 ("selection/NN" 1)
 ("weapons/NNS" 6/29)
 ("romanticism/NN" 1)
 ("paying/VBG" 1/3)
 ("execution/NN" 1/3)
 ("honor/NN" 1)
 ("noted/VBD" 1/8)
 ("WWII/NN" 1)
 ("little/JJ" 2/17)
 ("left-leaning/JJ" 4/5)
 ("rigging/NN" 1/2)
 ("conditions/NNS" 2/13)
 ("Boris/NNP" 1)
 ("recruited/VBN" 2/3)
 ("multiracialism/NN" 1)
 ("speeches/NNS" 1/2)
 ("placing/VBG" 1/3)
 ("chosen/VBN" 1/3)
 ("Tito/NNP" 1)
 ("Civil/NNP" 1/2)
 ("rich/JJ" 1/10)
 ("YERIAN/NN" 1)
 ("eventual/JJ" 1/2)
 ("viewing/VBG" 1)
 ("myriad/JJ" 1/2)
 ("passport/NN" 1)
 ("informative/JJ" 1)
 ("Freudo-Marxian/NN" 1)
 ("AK-47s/NN" 1)
 ("concerning/VBG" 1/3)
 ("accusations/NNS" 1/5)
 ("discussion/NN" 1/3)
 ("letter/NN" 1/5)
 ("far/RB" 2/27)
 ("leaders/NNS" 1/5)
 ("Serbs/NN" 10/17)
 ("applied/VBN" 1/3)
 ("LAKE/NN" 1/3)
 ("AGAINST/NN" 1)
 ("scandal/NN" 1)
 ("English/NNP" 2/3)
 ("contradicted/VBD" 2/3)
 ("Europe/NNP" 3/13)
 ("Such/JJ" 3/10)
 ("writing/VBG" 1/5)
 ("suggestions/NNS" 1/3)
 ("observation/NN" 1)
 ("MALIC/NN" 1)
 ("man/NN" 1/13)
 ("MI5/NN" 1)
 ("skater./CD" 1/2)
 ("mitigation/NN" 1)
 ("companies/NNS" 1/22)
 ("While/IN" 1/15)
 ("Yelena/NN" 1/2)
 ("citizenship/NN" 8/9)
 ("engineer/NN" 1)
 ("diplomatic/JJ" 2/3)
 ("opened/VBD" 1/13)
 ("Each/DT" 1/4)
 ("significant/JJ" 1/13)
 ("Silvio/NNP" 1)
 ("defence/NN" 2/3)
 ("Chile/NNP" 2/3)
 ("recruiting/VBG" 1/2)
 ("pair/NN" 1/4)
 ("adapt/VB" 1/2)
 ("breakup/NN" 1)
 ("Milosevic/NN" 5/42)
 ("resign/VB" 1/2)
 ("behind/IN" 1/18)
 ("America/NNP" 7/22)
 ("whereas/IN" 1/2)
 ("towards/IN" 1/2)
 ("reservation/NN" 1)
 ("allege/VBP" 1)
 ("crude/NN" 1/6)
 ("impressed/VBN" 1/2)
 ("coupled/VBN" 1/3)
 ("interest/NN" 1/5)
 ("fighters/NNS" 1/2)
 ("increasingly/RB" 3/8)
 ("inherent/JJ" 1)
 ("video/NN" 1/10)
 ("Serbian/NN" 1/4)
 ("signature/NN" 1/3)
 ("assessment/NN" 1/4)
 ("pro-European/NN" 1)
 ("delusions/NNS" 1)
 ("actively/RB" 2/3)
 ("chaos/NN" 2/3)
 ("Not/RB" 4/7)
 ("Yemen/NNP" 1)
 ("baldly/NN" 1)
 ("countries/NNS" 6/13)
 ("approach/NN" 1/7)
 ("another/DT" 7/54)
 ("innocent/JJ" 1/3)
 ("trustworthy/JJ" 1)
 ("de-communization/NN" 1)
 ("functions/NNS" 1)
 ("multiethnic/NN" 1)
 ("cheered/VBD" 1/2)
 ("under/IN" 3/43)
 ("definitely/RB" 1/6)
 ("Courtailler/NN" 1)
 ("actually/RB" 3/13)
 ("thrall/NN" 1)
 ("indeed/RB" 1/4)
 ("legitimization./CD" 1)
 ("shape/NN" 1/2)
 ("bedazzled/VBN" 1)
 ("raids/NNS" 1/3)
 ("convince/VB" 1)
 ("goals/NNS" 1/2)
 ("So/RB" 9/16)
 ("enemies/NNS" 1/3)
 ("resulted/VBD" 1/2)
 ("deal/NN" 1/19)
 ("Boucher/NNP" 1)
 ("sway/VB" 1/4)
 ("computer/NN" 1/10)
 ("bases/NNS" 1/8)
 ("showed/VBD" 1/18)
 ("Former/JJ" 2/5)
 ("offices/NNS" 1/5)
 ("efforts/NNS" 1/14)
 ("buys/VBZ" 1/2)
 ("plotting/VBG" 1/2)
 ("albeit/IN" 1)
 ("Abu/NNP" 1)
 ("require/VB" 1/8)
 ("EU/NN" 11/16)
 ("causes/NNS" 1/7)
 ("Paris/NNP" 1/3)
 ("rattled/VBN" 1/2)
 ("Sarah/NNP" 1/3)
 ("well/RB" 3/35)
 ("and/CC" 46/465)
 ("medallist/NN" 1/2)
 ("attacks./CD" 1)
 ("THERE/NN" 1)
 ("witness/NN" 1/3)
 ("deprive/VB" 1)
 ("toward/IN" 1/8)
 ("east/JJ" 1/2)
 ("suicide/NN" 4/7)
 ("pay/VB" 2/9)
 ("underpinnings/NNS" 1)
 ("supra-statal/NN" 1)
 ("overworked/VBN" 1)
 ("outbursts/NNS" 1/5)
 ("attack.Al/CD" 1)
 ("Germany/NNP" 1/3)
 ("hope/NN" 1/11)
 ("piece/NN" 1/12)
 ("imbroglio/NN" 1)
 ("via/IN" 1)
 ("about/IN" 24/211)
 ("allies/NNS" 1/5)
 ("Australia/NNP" 1/3)
 ("frankly/RB" 1/2)
 ("privilege/NN" 1)
 ("Over/IN" 1/4)
 ("conspiracy/NN" 1/2)
 ("whom/WP" 1/3)
 ("Yitzhaki/NN" 1)
 ("Al-Jazeera/NN" 1)
 ("said.Early/CD" 1)
 ("guns/NNS" 1/2)
 ("girl/NN" 1/2)
 ("Juan/NNP" 1/2)
 ("par/NN" 1/2)
 ("Agro-Industrial/NN" 1)
 ("pan-European/JJ" 1)
 ("satellite/NN" 1/3)
 ("exists/VBZ" 1)
 ("units/NNS" 1/10)
 ("myself/PRP" 1/4)
 ("embrace/VB" 2/3)
 ("pertaining/VBG" 1)
 ("sometimes/RB" 1/9)
 ("Group/NNP" 1/19)
 ("murder/NN" 1/9)
 ("seen/VBN" 2/15)
 ("new/JJ" 1/8)
 ("declares/VBZ" 1)
 ("wolf/NN" 1)
 ("pariah/NN" 1/2)
 ("Carr/NNP" 1)
 ("harbor/NN" 1)
 ("underdeveloped/JJ" 1)
 ("veneer/NN" 1)
 ("VOA/NN" 1)
 ("technology/NN" 1/15)
 ("Russia/NNP" 7/9)
 ("Moldavian/NNP" 1)
 ("recruitment/NN" 1/2)
 ("legal/JJ" 3/10)
 ("called/VBN" 5/36)
 ("parliamentarians/NNS" 1)
 ("due/JJ" 1/4)
 ("READER/NN" 1)
 ("solid/JJ" 1/3)
 ("properly/RB" 1/4)
 ("parties/NNS" 2/5)
 ("negative/JJ" 4/7)
 ("republics/NNS" 1)
 ("them/PRP" 11/73)
 ("television/NN" 2/9)
 ("Meltzer/NNP" 1)
 ("leading/VBG" 1/13)
 ("office/NN" 1/7)
 ("possibly/RB" 1/8)
 ("academics/NNS" 1)
 ("document/NN" 3/5)
 ("i.e./CD" 1)
 ("constitutional/JJ" 1/2)
 ("Asian/JJ" 1/8)
 ("tycoon/NN" 5/6)
 ("half-ignorant/NN" 1)
 ("agent/NN" 1/3)
 ("America/NN" 2/5)
 ("highly/RB" 1/7)
 ("renewed/VBN" 1/9)
 ("half-baked/JJ" 1)
 ("Berlusconi/NNP" 1)
 ("various/JJ" 1/9)
 ("history./CD" 1)
 ("steelmaker/NN" 1)
 ("[/NN" 1/6)
 ("in-group/JJ" 1)
 ("commentary/NN" 1/2)
 ("Italian/JJ" 2/7)
 ("done/VBN" 1/10)
 ("anthropological/JJ" 1)
 ("hockey/NN" 1/10)
 ("58GREEN/NN" 1)
 ("interested/JJ" 2/9)
 ("Croatians/NN" 1)
 ("Abbassi/NN" 1)
 ("offences/NNS" 1)
 ("changes/NNS" 1/9)
 ("Tory/NNP" 1)
 ("major/JJ" 1/15)
 ("victim/NN" 3/7)
 ("punishment/NN" 1)
 ("diplomacy/NN" 1/2)
 ("hindsight/NN" 1/2)
 ("City/NNP" 1/16)
 ("there/NN" 1/6)
 ("prediction/NN" 1)
 ("starting/VBG" 1/8)
 ("democratic/JJ" 1)
 ("Democratic/JJ" 1/14)
 ("families/NNS" 1/5)
 ("NATO/NNP" 4/5)
 ("concocted/VBN" 1)
 ("Rogge/NN" 1/2)
 ("meek/JJ" 1)
 ("training/NN" 2/3)
 ("upon/IN" 1/4)
 ("time/NN" 7/88)
 ("registered/VBN" 1/10)
 ("impeachment/NN" 1)
 ("shiftiness/NN" 1)
 ("books/NNS" 1/3)
 ("emerge/VB" 1/3)
 ("spoken/VBN" 1)
 ("vast/JJ" 1/5)
 ("architects/NNS" 2/3)
 ("Let/VB" 1)
 ("Vietnam/NNP" 1/3)
 ("effusion/NN" 1)
 ("extraterritorial/JJ" 1)
 ("finishes/VBZ" 1)
 ("crowded/VBN" 1/2)
 ("Soviet/JJ" 1/2)
 ("Thursday/NN" 1/6)
 ("Order/NNP" 1)
 ("dislodge/VB" 1)
 ("First/NNP" 1/9)
 ("relatively/RB" 1/7)
 ("Ukaine/NN" 1)
 ("advertising/NN" 1/6)
 ("victims/NNS" 1/7)
 ("modern/JJ" 1/4)
 ("Secretary/NNP" 1/8)
 ("identify/VB" 1/5)
 ("hire/VB" 1/2)
 ("easy/JJ" 1/7)
 ("Whose/WP" 1)
 ("FATHERLAND/NN" 1)
 ("Versailles/NNP" 1)
 ("tendentious/JJ" 1)
 ("IMAGE/NN" 1)
 ("Rawnsley/NN" 1)
 ("understanding/NN" 1/7)
 ("expense/NN" 1/4)
 ("Deputy/NNP" 1)
 ("practised/JJ" 1)
 ("plainly/RB" 1)
 ("convict/NN" 1)
 ("law/NN" 1/3)
 ("ruling/NN" 1/3)
 ("mortgaging/NN" 1)
 ("gargantuan/JJ" 1)
 ("committee/NN" 1/8)
 ("Umani/NN" 1)
 ("even/RB" 7/59)
 ("there/EX" 14/97)
 ("academic/JJ" 1/3)
 ("everyday/JJ" 1/2)
 ("explosion/NN" 1/3)
 ("retaliation/NN" 1)
 ("Franjo/NN" 1)
 ("team/NN" 2/31)
 ("security/NN" 1/15)
 ("wretched/JJ" 1)
 ("frustrating/JJ" 1)
 ("issues/NNS" 1/3)
 ("succession/NN" 1)
 ("reading/NN" 5/18)
 ("heavily/RB" 1/6)
 ("affairs/NNS" 1/2)
 ("non-Croats/NN" 1)
 ("achieved/VBN" 1)
 ("battlefield/NN" 1)
 ("Forces/NNPS" 1/3)
 ("four/CD" 1/12)
 ("deactivated/VBN" 1)
 ("got/VBD" 2/11)
 ("granted/VBN" 3/4)
 ("Oswald/NNP" 1)
 ("attorney/NN" 1/4)
 ("understand/VB" 1/8)
 ("strains/NNS" 1/9)
 ("absolutely/RB" 1/2)
 ("'the/NN" 1/2)
 ("government-issued/NN" 1)
 ("histrionic/NN" 1)
 ("nationalism/NN" 1)
 ("PORTUGUESE/NN" 1)
 ("multicultural/NN" 1)
 ("profits/NNS" 1/10)
 ("cards/NNS" 1/5)
 ("logistics/NNS" 1/2)
 ("frail/JJ" 1)
 ("depended/VBD" 1/2)
 ("imperative/JJ" 1)
 ("life/NN" 1/10)
 ("counterpart/NN" 1/2)
 ("creation/NN" 1/2)
 ("initials/NNS" 1/2)
 ("much/JJ" 4/35)
 ("Ministry/NNP" 1/6)
 ("weapon/NN" 1/4)
 ("contracts/NNS" 1/5)
 ("dictatorship/NN" 1)
 ("enemy/NN" 2/3)
 ("reminds/VBZ" 1/2)
 ("decade-long/JJ" 1)
 ("stands/VBZ" 1/7)
 ("steel/NN" 2/35)
 ("programs/NNS" 1/5)
 ("fetish/NN" 1)
 ("reputable/JJ" 1)
 ("Pravda/NNP" 1)
 ("dark/JJ" 1/8)
 ("Canadian/JJ" 1/11)
 ("promoting/VBG" 1/5)
 ("destroyed/VBN" 1)
 ("extensive/JJ" 1/2)
 ("press/NN" 1/3)
 ("Mittal/NN" 3/13)
 ("the/DT" 323/2378)
 ("from/IN" 43/379)
 ("clear/JJ" 3/10)
 ("isolated/VBN" 1/4)
 ("in/IN" 67/568)
 ("hostile/JJ" 1/4)
 ("Authority/NNP" 1/2)
 ("statement/NN" 1/10)
 ("multiculturalism/NN" 1)
 ("materials/NNS" 1/12)
 ("once/RB" 3/22)
 ("armed/VBN" 1/4)
 ("Jonathan/NNP" 1)
 ("insignia/NN" 1)
 ("kerb-crawling/NN" 1)
 ("honest/JJ" 1)
 ("field/NN" 1/4)
 ("tour/NN" 2/15)
 ("RUSSIANS/NNS" 1/2)
 ("Apropos/RB" 1)
 ("basis/NN" 1/4)
 ("stance/NN" 1/4)
 ("OR/CC" 1/2)
 ("Jerome/NNP" 1)
 ("basic/JJ" 1/2)
 ("viewpoint/NN" 1/2)
 ("accepted/VBN" 1/6)
 ("kept/VBD" 1/16)
 ("all/DT" 26/119)
 ("house./CD" 1)
 ("centralistic-minded/NN" 1)
 ("Britain/NNP" 5/24)
 ("forward/RB" 1/7)
 ("think/VBP" 1/19)
 ("organizations/NNS" 1/5)
 ("finally/RB" 1/6)
 ("trust/NN" 1/2)
 ("staff/NN" 1/12)
 ("pressured/VBN" 1/4)
 ("decades/NNS" 1/8)
 ("eyebrows/NNS" 1)
 ("brought/VBN" 1/16)
 ("positive/JJ" 1/7)
 ("credulity/NN" 1)
 ("pesticide/NN" 1/7)
 ("spoiled/VBN" 1)
 ("speaks/VBZ" 1/3)
 ("Bosnia/NN" 2/9)
 ("tremors/NNS" 1)
 ("perpetual/JJ" 1)
 ("non-Serb/NN" 1)
 ("be/VB" 58/381)
 ("JAMES/NNP" 1)
 ("TOOK/NNP" 1)
 ("Draghmeh/NN" 1)
 ("champion/NN" 1/8)
 ("refuse/VB" 1)
 ("transparency/NN" 1)
 ("Where/WRB" 1/3)
 ("notions/NNS" 1)
 ("balkanization/NN" 1)
 ("ex-communist/NN" 1)
 ("consider/VB" 4/15)
 ("states/NNS" 1/6)
 ("communist/JJ" 1)
 ("IOC/NNP" 1/2)
 ("Hence/RB" 1)
 ("Spaniard/NN" 1)
 ("politically/RB" 1/7)
 ("Diament/NN" 1)
 ("places/NNS" 1/8)
 ("earlier/RBR" 1/20)
 ("disciple/NN" 1)
 ("fighting/VBG" 1/5)
 ("respond/VB" 1/5)
 ("envisions/VBZ" 1)
 ("heritage/NN" 1)
 ("tougher/JJR" 1/2)
 ("became/VBD" 2/15)
 ("FOCUSING/NN" 1)
 ("job/NN" 1/7)
 ("There/EX" 1/6)
 ("zoos/NN" 1)
 ("present/JJ" 1/2)
 ("fish/NN" 1/4)
 ("appeal/NN" 1/3)
 ("into/IN" 1/9)
 ("square/NN" 1/5)
 ("Afghan/JJ" 1/3)
 ("culpa/FW" 1)
 ("bottom/NN" 1/2)
 ("Congregations/NN" 1/2)
 ("Helmut/NNP" 1)
 ("president/NN" 15/62)
 ("targeted/VBN" 1/2)
 ("Ramallah/NN" 1/7)
 ("snow/NN" 1/3)
 ("corrupt/JJ" 1)
 ("displayed/VBN" 1/4)
 ("SECRETSOn/NN" 1)
 ("decisions/NNS" 1/2)
 ("first/JJ" 9/100)
 ("Council/NNP" 1/11)
 ("style/NN" 1/3)
 ("filed/VBN" 1/7)
 ("perceives/VBZ" 1)
 ("Eastern/NNP" 1/3)
 ("claim/NN" 1/4)
 ("Spengler/NNP" 1/2)
 ("Chechnya/NN" 1)
 ("Government/NN" 1)
 ("would/MD" 2/17)
 ("affirmative/JJ" 1)
 ("prosperous/JJ" 1)
 ("swing/NN" 1/4)
 ("LDPR/NN" 1)
 ("world/NN" 3/43)
 ("Putin/NN" 4/7)
